market_id,date,metric_value,population,is_treatment,post_treatment
M014,2025-03-11,99.1,15235,0,1
M014,2025-03-12,70.02,15235,0,1
M014,2025-03-13,81.04,15235,0,1
M014,2025-03-14,103.06,15235,0,1
M014,2025-03-15,55.63,15235,0,1
M014,2025-03-16,32.61,15235,0,1
M014,2025-03-17,86.6,15235,0,1
M014,2025-03-18,78.19,15235,0,1
M014,2025-03-19,104.29,15235,0,1
M014,2025-03-20,79.01,15235,0,1
M014,2025-03-21,65.32,15235,0,1
M014,2025-03-22,73.11,15235,0,1
M014,2025-03-23,97.24,15235,0,1
M014,2025-03-24,90.93,15235,0,1
M014,2025-03-25,35.29,15235,0,1
M014,2025-03-26,88.15,15235,0,1
M014,2025-03-27,86.46,15235,0,1
M014,2025-03-28,77.12,15235,0,1
M014,2025-03-29,62.71,15235,0,1
M014,2025-03-30,99.44,15235,0,1
M014,2025-03-31,104.36,15235,0,1
M015,2025-01-01,17.58,6943,0,0
M015,2025-01-02,56.22,6943,0,0
M015,2025-01-03,71.11,6943,0,0
M015,2025-01-04,100.58,6943,0,0
M015,2025-01-05,74.69,6943,0,0
M015,2025-01-06,57.48,6943,0,0
M015,2025-01-07,102.38,6943,0,0
M015,2025-01-08,76.27,6943,0,0
M015,2025-01-09,76.35,6943,0,0
M015,2025-01-10,74.68,6943,0,0
M015,2025-01-11,89.68,6943,0,0
M015,2025-01-12,64.69,6943,0,0
M015,2025-01-13,97.9,6943,0,0
M015,2025-01-14,79.46,6943,0,0
M015,2025-01-15,51.21,6943,0,0
M015,2025-01-16,78.82,6943,0,0
M015,2025-01-17,45.72,6943,0,0
M015,2025-01-18,74.09,6943,0,0
M015,2025-01-19,98.27,6943,0,0
M015,2025-01-20,46.21,6943,0,0
M015,2025-01-21,92.43,6943,0,0
M015,2025-01-22,58.31,6943,0,0
M015,2025-01-23,85.94,6943,0,0
M015,2025-01-24,100.99,6943,0,0
M015,2025-01-25,10.35,6943,0,0
M015,2025-01-26,41.19,6943,0,0
M015,2025-01-27,67.04,6943,0,0
M015,2025-01-28,91.09,6943,0,0
M015,2025-01-29,77.91,6943,0,0
M015,2025-01-30,78.76,6943,0,0
M015,2025-01-31,135.88,6943,0,0
M015,2025-02-01,37.43,6943,0,0
M015,2025-02-02,107.48,6943,0,0
M015,2025-02-03,67.71,6943,0,0
M015,2025-02-04,98.09,6943,0,0
M015,2025-02-05,145.53,6943,0,0
M015,2025-02-06,100.47,6943,0,0
M015,2025-02-07,86.85,6943,0,0
M015,2025-02-08,120.24,6943,0,0
M015,2025-02-09,107.27,6943,0,0
M015,2025-02-10,54.59,6943,0,0
M015,2025-02-11,90.69,6943,0,0
M015,2025-02-12,32.49,6943,0,0
M015,2025-02-13,64.43,6943,0,0
M015,2025-02-14,85.23,6943,0,0
M015,2025-02-15,55.59,6943,0,0
M015,2025-02-16,82.33,6943,0,0
M015,2025-02-17,77.82,6943,0,0
M015,2025-02-18,97.91,6943,0,0
M015,2025-02-19,70.64,6943,0,0
M015,2025-02-20,52.77,6943,0,0
M015,2025-02-21,119.58,6943,0,0
M015,2025-02-22,58.83,6943,0,0
M015,2025-02-23,93.81,6943,0,0
M015,2025-02-24,120.53,6943,0,0
M015,2025-02-25,87.02,6943,0,0
M015,2025-02-26,58.03,6943,0,0
M015,2025-02-27,75.27,6943,0,0
M015,2025-02-28,106.14,6943,0,0
M015,2025-03-01,79.58,6943,0,0
M015,2025-03-02,39.04,6943,0,0
M015,2025-03-03,95.97,6943,0,0
M015,2025-03-04,104.98,6943,0,1
M015,2025-03-05,72.87,6943,0,1
M015,2025-03-06,98.58,6943,0,1
M015,2025-03-07,83.52,6943,0,1
M015,2025-03-08,67.81,6943,0,1
M015,2025-03-09,36.55,6943,0,1
M015,2025-03-10,110.23,6943,0,1
M015,2025-03-11,104.78,6943,0,1
M015,2025-03-12,100.6,6943,0,1
M015,2025-03-13,126.17,6943,0,1
M015,2025-03-14,104.22,6943,0,1
M015,2025-03-15,93.92,6943,0,1
M015,2025-03-16,9.6,6943,0,1
M015,2025-03-17,113.84,6943,0,1
M015,2025-03-18,84.99,6943,0,1
M015,2025-03-19,92.72,6943,0,1
M015,2025-03-20,90.23,6943,0,1
M015,2025-03-21,99.28,6943,0,1
M015,2025-03-22,106.84,6943,0,1
M015,2025-03-23,93.46,6943,0,1
M015,2025-03-24,92.71,6943,0,1
M015,2025-03-25,89.47,6943,0,1
M015,2025-03-26,0.0,6943,0,1
M015,2025-03-27,72.49,6943,0,1
M015,2025-03-28,48.92,6943,0,1
M015,2025-03-29,109.55,6943,0,1
M015,2025-03-30,93.12,6943,0,1
M015,2025-03-31,65.36,6943,0,1
M016,2025-01-01,97.57,135707,0,0
M016,2025-01-02,94.6,135707,0,0
M016,2025-01-03,90.15,135707,0,0
M016,2025-01-04,78.99,135707,0,0
M016,2025-01-05,78.21,135707,0,0
M016,2025-01-06,96.02,135707,0,0
M016,2025-01-07,108.55,135707,0,0
M016,2025-01-08,96.31,135707,0,0
M016,2025-01-09,100.54,135707,0,0
M016,2025-01-10,99.76,135707,0,0
M016,2025-01-11,82.9,135707,0,0
M016,2025-01-12,91.89,135707,0,0
M016,2025-01-13,90.52,135707,0,0
M016,2025-01-14,113.12,135707,0,0
M016,2025-01-15,113.76,135707,0,0
M016,2025-01-16,90.11,135707,0,0
M016,2025-01-17,97.11,135707,0,0
M016,2025-01-18,100.03,135707,0,0
M016,2025-01-19,99.23,135707,0,0
M016,2025-01-20,96.87,135707,0,0
M016,2025-01-21,110.87,135707,0,0
M016,2025-01-22,93.71,135707,0,0
M016,2025-01-23,95.97,135707,0,0
M016,2025-01-24,86.95,135707,0,0
M016,2025-01-25,97.9,135707,0,0
M016,2025-01-26,87.69,135707,0,0
M016,2025-01-27,95.01,135707,0,0
M016,2025-01-28,105.42,135707,0,0
M016,2025-01-29,107.08,135707,0,0
M016,2025-01-30,91.22,135707,0,0
M016,2025-01-31,103.04,135707,0,0
M016,2025-02-01,95.43,135707,0,0
M016,2025-02-02,83.8,135707,0,0
M016,2025-02-03,85.72,135707,0,0
M016,2025-02-04,100.43,135707,0,0
M016,2025-02-05,108.53,135707,0,0
M016,2025-02-06,106.07,135707,0,0
M016,2025-02-07,97.49,135707,0,0
M016,2025-02-08,92.29,135707,0,0
M016,2025-02-09,97.09,135707,0,0
M016,2025-02-10,89.81,135707,0,0
M016,2025-02-11,114.62,135707,0,0
M016,2025-02-12,115.51,135707,0,0
M016,2025-02-13,102.61,135707,0,0
M016,2025-02-14,96.4,135707,0,0
M016,2025-02-15,88.73,135707,0,0
M016,2025-02-16,97.44,135707,0,0
M016,2025-02-17,91.36,135707,0,0
M016,2025-02-18,82.72,135707,0,0
M016,2025-02-19,79.69,135707,0,0
M016,2025-02-20,92.73,135707,0,0
M016,2025-02-21,96.27,135707,0,0
M016,2025-02-22,95.04,135707,0,0
M016,2025-02-23,89.31,135707,0,0
M016,2025-02-24,98.41,135707,0,0
M016,2025-02-25,98.93,135707,0,0
M016,2025-02-26,93.98,135707,0,0
M016,2025-02-27,99.06,135707,0,0
M016,2025-02-28,101.87,135707,0,0
M016,2025-03-01,84.69,135707,0,0
M016,2025-03-02,85.69,135707,0,0
M016,2025-03-03,88.68,135707,0,0
M016,2025-03-04,85.5,135707,0,1
M016,2025-03-05,98.45,135707,0,1
M016,2025-03-06,105.58,135707,0,1
M016,2025-03-07,96.83,135707,0,1
M016,2025-03-08,91.34,135707,0,1
M016,2025-03-09,94.78,135707,0,1
M016,2025-03-10,93.65,135707,0,1
M016,2025-03-11,85.61,135707,0,1
M016,2025-03-12,109.03,135707,0,1
M016,2025-03-13,108.72,135707,0,1
M016,2025-03-14,89.64,135707,0,1
M016,2025-03-15,91.7,135707,0,1
M016,2025-03-16,91.99,135707,0,1
M016,2025-03-17,100.76,135707,0,1
M016,2025-03-18,115.68,135707,0,1
M016,2025-03-19,112.33,135707,0,1
M016,2025-03-20,97.04,135707,0,1
M016,2025-03-21,100.28,135707,0,1
M016,2025-03-22,103.44,135707,0,1
M016,2025-03-23,97.49,135707,0,1
M016,2025-03-24,98.04,135707,0,1
M016,2025-03-25,105.68,135707,0,1
M016,2025-03-26,97.24,135707,0,1
M016,2025-03-27,95.76,135707,0,1
M016,2025-03-28,87.3,135707,0,1
M016,2025-03-29,95.88,135707,0,1
M016,2025-03-30,93.27,135707,0,1
M016,2025-03-31,91.53,135707,0,1
M017,2025-01-01,131.8,140118,0,0
M017,2025-01-02,136.0,140118,0,0
M017,2025-01-03,147.39,140118,0,0
M017,2025-01-04,134.88,140118,0,0
M017,2025-01-05,100.01,140118,0,0
M017,2025-01-06,131.37,140118,0,0
M017,2025-01-07,148.23,140118,0,0
M017,2025-01-08,119.12,140118,0,0
M017,2025-01-09,136.97,140118,0,0
M017,2025-01-10,124.07,140118,0,0
M017,2025-01-11,136.46,140118,0,0
M017,2025-01-12,129.33,140118,0,0
M017,2025-01-13,119.24,140118,0,0
M017,2025-01-14,130.59,140118,0,0
M017,2025-01-15,132.21,140118,0,0
M017,2025-01-16,129.71,140118,0,0
M017,2025-01-17,138.9,140118,0,0
M017,2025-01-18,114.87,140118,0,0
M017,2025-01-19,135.92,140118,0,0
M017,2025-01-20,125.64,140118,0,0
M017,2025-01-21,135.28,140118,0,0
M017,2025-01-22,134.61,140118,0,0
M017,2025-01-23,130.9,140118,0,0
M017,2025-01-24,126.66,140118,0,0
M017,2025-01-25,139.96,140118,0,0
M017,2025-01-26,134.25,140118,0,0
M017,2025-01-27,125.07,140118,0,0
M017,2025-01-28,150.14,140118,0,0
M017,2025-01-29,136.89,140118,0,0
M017,2025-01-30,135.1,140118,0,0
M017,2025-01-31,117.78,140118,0,0
M017,2025-02-01,118.78,140118,0,0
M017,2025-02-02,117.68,140118,0,0
M017,2025-02-03,130.02,140118,0,0
M017,2025-02-04,139.96,140118,0,0
M017,2025-02-05,137.98,140118,0,0
M017,2025-02-06,148.56,140118,0,0
M017,2025-02-07,117.31,140118,0,0
M017,2025-02-08,125.52,140118,0,0
M017,2025-02-09,111.3,140118,0,0
M017,2025-02-10,119.14,140118,0,0
M017,2025-02-11,146.84,140118,0,0
M017,2025-02-12,129.03,140118,0,0
M017,2025-02-13,122.64,140118,0,0
M017,2025-02-14,103.88,140118,0,0
M017,2025-02-15,115.51,140118,0,0
M017,2025-02-16,123.1,140118,0,0
M017,2025-02-17,114.49,140118,0,0
M017,2025-02-18,130.31,140118,0,0
M017,2025-02-19,147.96,140118,0,0
M017,2025-02-20,123.76,140118,0,0
M017,2025-02-21,116.87,140118,0,0
M017,2025-02-22,112.21,140118,0,0
M017,2025-02-23,112.99,140118,0,0
M017,2025-02-24,135.15,140118,0,0
M017,2025-02-25,133.78,140118,0,0
M017,2025-02-26,144.63,140118,0,0
M017,2025-02-27,153.49,140118,0,0
M017,2025-02-28,107.3,140118,0,0
M017,2025-03-01,128.64,140118,0,0
M017,2025-03-02,113.32,140118,0,0
M017,2025-03-03,137.99,140118,0,0
M017,2025-03-04,130.37,140118,0,1
M017,2025-03-05,134.6,140118,0,1
M017,2025-03-06,117.66,140118,0,1
M017,2025-03-07,122.65,140118,0,1
M017,2025-03-08,125.56,140118,0,1
M017,2025-03-09,140.31,140118,0,1
M017,2025-03-10,120.85,140118,0,1
M017,2025-03-11,127.42,140118,0,1
M017,2025-03-12,144.65,140118,0,1
M017,2025-03-13,122.35,140118,0,1
M017,2025-03-14,139.79,140118,0,1
M017,2025-03-15,124.57,140118,0,1
M017,2025-03-16,128.94,140118,0,1
M017,2025-03-17,133.56,140118,0,1
M017,2025-03-18,126.79,140118,0,1
M017,2025-03-19,138.7,140118,0,1
M017,2025-03-20,123.37,140118,0,1
M017,2025-03-21,121.98,140118,0,1
M017,2025-03-22,130.82,140118,0,1
M017,2025-03-23,128.92,140118,0,1
M017,2025-03-24,128.83,140118,0,1
M017,2025-03-25,119.88,140118,0,1
M017,2025-03-26,123.57,140118,0,1
M017,2025-03-27,134.86,140118,0,1
M017,2025-03-28,135.48,140118,0,1
M017,2025-03-29,112.76,140118,0,1
M017,2025-03-30,116.67,140118,0,1
M017,2025-03-31,131.18,140118,0,1
M018,2025-01-01,128.65,2077,0,0
M018,2025-01-02,0.0,2077,0,0
M018,2025-01-03,125.58,2077,0,0
M018,2025-01-04,62.4,2077,0,0
M018,2025-01-05,241.78,2077,0,0
M018,2025-01-06,134.87,2077,0,0
M018,2025-01-07,152.55,2077,0,0
M018,2025-01-08,155.62,2077,0,0
M018,2025-01-09,20.64,2077,0,0
M018,2025-01-10,267.87,2077,0,0
M018,2025-01-11,0.0,2077,0,0
M018,2025-01-12,174.77,2077,0,0
M018,2025-01-13,164.63,2077,0,0
M018,2025-01-14,81.31,2077,0,0
M018,2025-01-15,173.4,2077,0,0
M018,2025-01-16,92.36,2077,0,0
M018,2025-01-17,59.56,2077,0,0
M018,2025-01-18,148.11,2077,0,0
M018,2025-01-19,31.54,2077,0,0
M018,2025-01-20,97.81,2077,0,0
M018,2025-01-21,72.3,2077,0,0
M018,2025-01-22,93.88,2077,0,0
M018,2025-01-23,152.45,2077,0,0
M018,2025-01-24,66.35,2077,0,0
M018,2025-01-25,95.71,2077,0,0
M018,2025-01-26,71.97,2077,0,0
M018,2025-01-27,231.01,2077,0,0
M018,2025-01-28,147.24,2077,0,0
M018,2025-01-29,138.49,2077,0,0
M018,2025-01-30,172.74,2077,0,0
M018,2025-01-31,66.69,2077,0,0
M018,2025-02-01,179.8,2077,0,0
M018,2025-02-02,139.94,2077,0,0
M018,2025-02-03,0.0,2077,0,0
M018,2025-02-04,6.53,2077,0,0
M018,2025-02-05,75.71,2077,0,0
M018,2025-02-06,13.41,2077,0,0
M018,2025-02-07,95.36,2077,0,0
M018,2025-02-08,30.93,2077,0,0
M018,2025-02-09,104.91,2077,0,0
M018,2025-02-10,229.09,2077,0,0
M018,2025-02-11,116.67,2077,0,0
M018,2025-02-12,97.48,2077,0,0
M018,2025-02-13,149.88,2077,0,0
M018,2025-02-14,59.19,2077,0,0
M018,2025-02-15,179.18,2077,0,0
M018,2025-02-16,152.46,2077,0,0
M018,2025-02-17,120.07,2077,0,0
M018,2025-02-18,133.22,2077,0,0
M018,2025-02-19,284.57,2077,0,0
M018,2025-02-20,194.34,2077,0,0
M018,2025-02-21,290.18,2077,0,0
M018,2025-02-22,154.71,2077,0,0
M018,2025-02-23,0.0,2077,0,0
M018,2025-02-24,96.41,2077,0,0
M018,2025-02-25,0.0,2077,0,0
M018,2025-02-26,164.34,2077,0,0
M018,2025-02-27,178.98,2077,0,0
M018,2025-02-28,44.75,2077,0,0
M018,2025-03-01,60.43,2077,0,0
M018,2025-03-02,125.51,2077,0,0
M018,2025-03-03,22.19,2077,0,0
M018,2025-03-04,20.17,2077,0,1
M018,2025-03-05,221.25,2077,0,1
M018,2025-03-06,129.07,2077,0,1
M018,2025-03-07,71.18,2077,0,1
M018,2025-03-08,0.0,2077,0,1
M018,2025-03-09,181.88,2077,0,1
M018,2025-03-10,63.42,2077,0,1
M018,2025-03-11,270.11,2077,0,1
M018,2025-03-12,191.36,2077,0,1
M018,2025-03-13,55.88,2077,0,1
M018,2025-03-14,58.97,2077,0,1
M018,2025-03-15,250.45,2077,0,1
M018,2025-03-16,107.6,2077,0,1
M018,2025-03-17,77.38,2077,0,1
M018,2025-03-18,124.43,2077,0,1
M018,2025-03-19,81.98,2077,0,1
M018,2025-03-20,139.78,2077,0,1
M018,2025-03-21,110.25,2077,0,1
M018,2025-03-22,183.36,2077,0,1
M018,2025-03-23,83.69,2077,0,1
M018,2025-03-24,48.12,2077,0,1
M018,2025-03-25,94.75,2077,0,1
M018,2025-03-26,95.28,2077,0,1
M018,2025-03-27,114.73,2077,0,1
M018,2025-03-28,167.15,2077,0,1
M018,2025-03-29,160.14,2077,0,1
M018,2025-03-30,210.52,2077,0,1
M018,2025-03-31,54.28,2077,0,1
M019,2025-01-01,103.37,57350,0,0
M019,2025-01-02,104.87,57350,0,0
M019,2025-01-03,83.21,57350,0,0
M019,2025-01-04,86.3,57350,0,0
M019,2025-01-05,68.21,57350,0,0
M019,2025-01-06,105.0,57350,0,0
M019,2025-01-07,95.05,57350,0,0
M019,2025-01-08,108.68,57350,0,0
M019,2025-01-09,98.57,57350,0,0
M019,2025-01-10,89.41,57350,0,0
M019,2025-01-11,69.31,57350,0,0
M019,2025-01-12,72.49,57350,0,0
M019,2025-01-13,61.85,57350,0,0
M019,2025-01-14,90.9,57350,0,0
M019,2025-01-15,127.03,57350,0,0
M019,2025-01-16,80.23,57350,0,0
M019,2025-01-17,59.29,57350,0,0
M019,2025-01-18,101.06,57350,0,0
M019,2025-01-19,119.38,57350,0,0
M019,2025-01-20,97.76,57350,0,0
M019,2025-01-21,101.57,57350,0,0
M019,2025-01-22,95.15,57350,0,0
M019,2025-01-23,74.1,57350,0,0
M019,2025-01-24,74.04,57350,0,0
M019,2025-01-25,85.38,57350,0,0
M019,2025-01-26,83.99,57350,0,0
M019,2025-01-27,92.79,57350,0,0
M019,2025-01-28,108.4,57350,0,0
M019,2025-01-29,91.93,57350,0,0
M019,2025-01-30,106.96,57350,0,0
M019,2025-01-31,85.01,57350,0,0
M019,2025-02-01,102.28,57350,0,0
M019,2025-02-02,91.49,57350,0,0
M019,2025-02-03,88.96,57350,0,0
M019,2025-02-04,99.14,57350,0,0
M019,2025-02-05,95.64,57350,0,0
M019,2025-02-06,97.99,57350,0,0
M019,2025-02-07,101.65,57350,0,0
M019,2025-02-08,88.5,57350,0,0
M019,2025-02-09,86.0,57350,0,0
M019,2025-02-10,80.6,57350,0,0
M019,2025-02-11,105.59,57350,0,0
M019,2025-02-12,103.72,57350,0,0
M019,2025-02-13,82.11,57350,0,0
M019,2025-02-14,102.75,57350,0,0
M019,2025-02-15,74.9,57350,0,0
M019,2025-02-16,103.44,57350,0,0
M019,2025-02-17,103.15,57350,0,0
M019,2025-02-18,103.76,57350,0,0
M019,2025-02-19,94.89,57350,0,0
M019,2025-02-20,103.99,57350,0,0
M019,2025-02-21,105.87,57350,0,0
M019,2025-02-22,97.2,57350,0,0
M019,2025-02-23,82.56,57350,0,0
M019,2025-02-24,98.09,57350,0,0
M019,2025-02-25,112.72,57350,0,0
M019,2025-02-26,126.9,57350,0,0
M019,2025-02-27,94.48,57350,0,0
M019,2025-02-28,103.31,57350,0,0
M019,2025-03-01,104.04,57350,0,0
M019,2025-03-02,80.95,57350,0,0
M019,2025-03-03,116.97,57350,0,0
M019,2025-03-04,85.68,57350,0,1
M019,2025-03-05,109.85,57350,0,1
M019,2025-03-06,100.93,57350,0,1
M019,2025-03-07,93.53,57350,0,1
M019,2025-03-08,121.66,57350,0,1
M019,2025-03-09,87.41,57350,0,1
M019,2025-03-10,91.14,57350,0,1
M019,2025-03-11,115.47,57350,0,1
M019,2025-03-12,109.41,57350,0,1
M019,2025-03-13,113.16,57350,0,1
M019,2025-03-14,94.43,57350,0,1
M019,2025-03-15,94.22,57350,0,1
M019,2025-03-16,114.8,57350,0,1
M019,2025-03-17,84.87,57350,0,1
M019,2025-03-18,97.87,57350,0,1
M019,2025-03-19,110.0,57350,0,1
M019,2025-03-20,95.02,57350,0,1
M019,2025-03-21,86.07,57350,0,1
M019,2025-03-22,98.09,57350,0,1
M019,2025-03-23,107.95,57350,0,1
M019,2025-03-24,93.61,57350,0,1
M019,2025-03-25,97.2,57350,0,1
M019,2025-03-26,92.26,57350,0,1
M019,2025-03-27,93.92,57350,0,1
M019,2025-03-28,106.67,57350,0,1
M019,2025-03-29,91.58,57350,0,1
M019,2025-03-30,81.61,57350,0,1
M019,2025-03-31,98.74,57350,0,1
M020,2025-01-01,293.86,1025,1,0
M020,2025-01-02,65.3,1025,1,0
M020,2025-01-03,0.0,1025,1,0
M020,2025-01-04,443.81,1025,1,0
M020,2025-01-05,0.0,1025,1,0
M020,2025-01-06,91.68,1025,1,0
M020,2025-01-07,178.41,1025,1,0
M020,2025-01-08,108.76,1025,1,0
M020,2025-01-09,133.75,1025,1,0
M020,2025-01-10,220.72,1025,1,0
M020,2025-01-11,0.0,1025,1,0
M020,2025-01-12,0.0,1025,1,0
M020,2025-01-13,148.41,1025,1,0
M020,2025-01-14,89.56,1025,1,0
M020,2025-01-15,165.29,1025,1,0
M020,2025-01-16,176.38,1025,1,0
M020,2025-01-17,0.0,1025,1,0
M020,2025-01-18,315.88,1025,1,0
M020,2025-01-19,68.75,1025,1,0
M020,2025-01-20,21.27,1025,1,0
M020,2025-01-21,175.59,1025,1,0
M020,2025-01-22,162.43,1025,1,0
M020,2025-01-23,312.33,1025,1,0
M020,2025-01-24,178.52,1025,1,0
M020,2025-01-25,299.96,1025,1,0
M020,2025-01-26,7.4,1025,1,0
M020,2025-01-27,162.59,1025,1,0
M020,2025-01-28,0.0,1025,1,0
M020,2025-01-29,161.35,1025,1,0
M020,2025-01-30,129.0,1025,1,0
M020,2025-01-31,118.68,1025,1,0
M020,2025-02-01,117.24,1025,1,0
M020,2025-02-02,242.16,1025,1,0
M020,2025-02-03,0.0,1025,1,0
M020,2025-02-04,20.92,1025,1,0
M020,2025-02-05,142.25,1025,1,0
M020,2025-02-06,0.0,1025,1,0
M020,2025-02-07,147.42,1025,1,0
M020,2025-02-08,131.17,1025,1,0
M020,2025-02-09,0.0,1025,1,0
M020,2025-02-10,0.0,1025,1,0
M020,2025-02-11,0.0,1025,1,0
M020,2025-02-12,0.0,1025,1,0
M020,2025-02-13,147.52,1025,1,0
M020,2025-02-14,163.09,1025,1,0
M020,2025-02-15,166.82,1025,1,0
M020,2025-02-16,30.61,1025,1,0
M020,2025-02-17,140.93,1025,1,0
M020,2025-02-18,203.07,1025,1,0
M020,2025-02-19,0.0,1025,1,0
M020,2025-02-20,163.04,1025,1,0
M020,2025-02-21,233.4,1025,1,0
M020,2025-02-22,70.07,1025,1,0
M020,2025-02-23,288.56,1025,1,0
M020,2025-02-24,78.29,1025,1,0
M020,2025-02-25,27.25,1025,1,0
M020,2025-02-26,226.68,1025,1,0
M020,2025-02-27,430.77,1025,1,0
M020,2025-02-28,153.68,1025,1,0
M020,2025-03-01,227.97,1025,1,0
M020,2025-03-02,68.82,1025,1,0
M020,2025-03-03,0.0,1025,1,0
M020,2025-03-04,171.23,1025,1,1
M020,2025-03-05,196.81,1025,1,1
M020,2025-03-06,101.02,1025,1,1
M020,2025-03-07,237.64,1025,1,1
M020,2025-03-08,57.44,1025,1,1
M020,2025-03-09,26.14,1025,1,1
M020,2025-03-10,307.37,1025,1,1
M020,2025-03-11,314.41,1025,1,1
M020,2025-03-12,77.39,1025,1,1
M020,2025-03-13,404.26,1025,1,1
M020,2025-03-14,119.04,1025,1,1
M020,2025-03-15,168.45,1025,1,1
M020,2025-03-16,145.73,1025,1,1
M020,2025-03-17,234.88,1025,1,1
M020,2025-03-18,203.48,1025,1,1
M020,2025-03-19,202.6,1025,1,1
M020,2025-03-20,21.03,1025,1,1
M020,2025-03-21,0.0,1025,1,1
M020,2025-03-22,316.78,1025,1,1
M020,2025-03-23,81.46,1025,1,1
M020,2025-03-24,154.92,1025,1,1
M020,2025-03-25,211.49,1025,1,1
M020,2025-03-26,394.86,1025,1,1
M020,2025-03-27,186.66,1025,1,1
M020,2025-03-28,104.47,1025,1,1
M020,2025-03-29,83.78,1025,1,1
M020,2025-03-30,152.86,1025,1,1
M020,2025-03-31,34.69,1025,1,1
M021,2025-01-01,75.99,109559,1,0
M021,2025-01-02,72.76,109559,1,0
M021,2025-01-03,79.92,109559,1,0
M021,2025-01-04,65.55,109559,1,0
M021,2025-01-05,54.06,109559,1,0
M021,2025-01-06,89.15,109559,1,0
M021,2025-01-07,81.45,109559,1,0
M021,2025-01-08,90.07,109559,1,0
M021,2025-01-09,65.43,109559,1,0
M021,2025-01-10,67.45,109559,1,0
M021,2025-01-11,70.84,109559,1,0
M021,2025-01-12,70.9,109559,1,0
M021,2025-01-13,73.27,109559,1,0
M021,2025-01-14,60.22,109559,1,0
M021,2025-01-15,64.51,109559,1,0
M021,2025-01-16,83.71,109559,1,0
M021,2025-01-17,80.6,109559,1,0
M021,2025-01-18,65.71,109559,1,0
M021,2025-01-19,76.84,109559,1,0
M021,2025-01-20,64.42,109559,1,0
M021,2025-01-21,69.9,109559,1,0
M021,2025-01-22,68.8,109559,1,0
M021,2025-01-23,67.83,109559,1,0
M021,2025-01-24,74.17,109559,1,0
M021,2025-01-25,60.75,109559,1,0
M021,2025-01-26,82.75,109559,1,0
M021,2025-01-27,74.63,109559,1,0
M021,2025-01-28,82.79,109559,1,0
M021,2025-01-29,79.75,109559,1,0
M021,2025-01-30,81.97,109559,1,0
M021,2025-01-31,63.55,109559,1,0
M021,2025-02-01,76.55,109559,1,0
M021,2025-02-02,68.69,109559,1,0
M021,2025-02-03,79.86,109559,1,0
M021,2025-02-04,65.84,109559,1,0
M021,2025-02-05,77.81,109559,1,0
M021,2025-02-06,74.89,109559,1,0
M021,2025-02-07,65.39,109559,1,0
M021,2025-02-08,69.02,109559,1,0
M021,2025-02-09,78.32,109559,1,0
M021,2025-02-10,67.11,109559,1,0
M021,2025-02-11,82.27,109559,1,0
M021,2025-02-12,69.1,109559,1,0
M021,2025-02-13,88.35,109559,1,0
M021,2025-02-14,75.06,109559,1,0
M021,2025-02-15,78.75,109559,1,0
M021,2025-02-16,72.6,109559,1,0
M021,2025-02-17,74.63,109559,1,0
M021,2025-02-18,81.28,109559,1,0
M021,2025-02-19,75.98,109559,1,0
M021,2025-02-20,63.25,109559,1,0
M021,2025-02-21,72.93,109559,1,0
M021,2025-02-22,62.1,109559,1,0
M021,2025-02-23,60.74,109559,1,0
M021,2025-02-24,76.45,109559,1,0
M021,2025-02-25,74.18,109559,1,0
M021,2025-02-26,84.02,109559,1,0
M021,2025-02-27,69.03,109559,1,0
M021,2025-02-28,66.87,109559,1,0
M021,2025-03-01,75.17,109559,1,0
M021,2025-03-02,70.26,109559,1,0
M021,2025-03-03,62.28,109559,1,0
M021,2025-03-04,77.97,109559,1,1
M021,2025-03-05,88.47,109559,1,1
M021,2025-03-06,73.72,109559,1,1
M021,2025-03-07,77.92,109559,1,1
M021,2025-03-08,66.64,109559,1,1
M021,2025-03-09,73.67,109559,1,1
M021,2025-03-10,87.13,109559,1,1
M021,2025-03-11,86.38,109559,1,1
M021,2025-03-12,94.62,109559,1,1
M021,2025-03-13,86.08,109559,1,1
M021,2025-03-14,93.92,109559,1,1
M021,2025-03-15,65.6,109559,1,1
M021,2025-03-16,75.72,109559,1,1
M021,2025-03-17,73.77,109559,1,1
M021,2025-03-18,78.17,109559,1,1
M021,2025-03-19,79.22,109559,1,1
M021,2025-03-20,84.49,109559,1,1
M021,2025-03-21,80.57,109559,1,1
M021,2025-03-22,79.25,109559,1,1
M021,2025-03-23,69.74,109559,1,1
M021,2025-03-24,79.08,109559,1,1
M021,2025-03-25,78.68,109559,1,1
M021,2025-03-26,92.54,109559,1,1
M021,2025-03-27,77.62,109559,1,1
M021,2025-03-28,77.75,109559,1,1
M021,2025-03-29,80.31,109559,1,1
M021,2025-03-30,73.33,109559,1,1
M021,2025-03-31,86.14,109559,1,1
M022,2025-01-01,162.97,5428,0,0
M022,2025-01-02,103.66,5428,0,0
M022,2025-01-03,128.02,5428,0,0
M022,2025-01-04,5.54,5428,0,0
M022,2025-01-05,72.76,5428,0,0
M022,2025-01-06,101.42,5428,0,0
M022,2025-01-07,55.51,5428,0,0
M022,2025-01-08,107.27,5428,0,0
M022,2025-01-09,138.92,5428,0,0
M022,2025-01-10,16.24,5428,0,0
M022,2025-01-11,41.37,5428,0,0
M022,2025-01-12,97.69,5428,0,0
M022,2025-01-13,112.73,5428,0,0
M022,2025-01-14,127.85,5428,0,0
